lukashengl@mac-mini HASS-Dashboard % docker compose logs -f app
hass-dashboard  | [INIT] Fixing ownership of /data
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3702d06803e40003fb
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3702d06803e40003fb - remaining clients: 1
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68330e970123c803e4000703
hass-dashboard  | [Gateway] Routing livestream for camera 68330e970123c803e4000703 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68330e970123c803e4000703
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68330e970123c803e4000703
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Starting new stream for: Hautüre ( 68330e970123c803e4000703 ) channel: 1
hass-dashboard  | [ProtectLivestream] Stream started for: Hautüre - using event interface
hass-dashboard  | [ProtectLivestream] Codec event for Hautüre : avc1.640020,mp4a.40.2
hass-dashboard  | [WS-Proxy] Sending codec to client for 68330e970123c803e4000703: avc1.640020,mp4a.40.2
hass-dashboard  | [ProtectLivestream] Chunk #1 for Hautüre - size: 1181
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Client removed from 68330e970123c803e4000703 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Stream closed for: Hautüre
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/69047ecf0361dd03e46b58bd
hass-dashboard  | [Gateway] Routing livestream for camera 69047ecf0361dd03e46b58bd to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/69047ecf0361dd03e46b58bd
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 69047ecf0361dd03e46b58bd
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Starting new stream for: Hoftor ( 69047ecf0361dd03e46b58bd ) channel: 1
hass-dashboard  | [ProtectLivestream] Stream started for: Hoftor - using event interface
hass-dashboard  | [ProtectLivestream] Codec event for Hoftor : avc1.640020,mp4a.40.2
hass-dashboard  | [WS-Proxy] Sending codec to client for 69047ecf0361dd03e46b58bd: avc1.640020,mp4a.40.2
hass-dashboard  | [ProtectLivestream] Chunk #1 for Hoftor - size: 1181
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Client removed from 69047ecf0361dd03e46b58bd - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Stream closed for: Hoftor
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3703866803e4000400
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3703866803e4000400 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3703866803e4000400
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3703866803e4000400
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Starting new stream for: Carport ( 68315e3703866803e4000400 ) channel: 1
hass-dashboard  | [ProtectLivestream] Stream started for: Carport - using event interface
hass-dashboard  | [ProtectLivestream] Codec event for Carport : avc1.4d401f,mp4a.40.2
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3703866803e4000400: avc1.4d401f,mp4a.40.2
hass-dashboard  | [ProtectLivestream] Chunk #1 for Carport - size: 1183
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703866803e4000400 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Stream closed for: Carport
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3702d06803e40003fb
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3702d06803e40003fb to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3702d06803e40003fb
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3702d06803e40003fb
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3702d06803e40003fb
hass-dashboard  | [ProtectLivestream] Reusing existing stream for: Garten von hinten - adding client
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3702d06803e40003fb: avc1.4d401f,mp4a.40.2
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3702d06803e40003fb
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3702d06803e40003fb - remaining clients: 1
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3703a36803e4000401
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3703a36803e4000401 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3703a36803e4000401
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3703a36803e4000401
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703a36803e4000401
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garten von oben ( 68315e3703a36803e4000401 ) channel: 1
hass-dashboard  | [ProtectLivestream] Stream started for: Garten von oben - using event interface
hass-dashboard  | [ProtectLivestream] Codec event for Garten von oben : avc1.4d401f,mp4a.40.2
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3703a36803e4000401: avc1.4d401f,mp4a.40.2
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garten von oben - size: 1183
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703a36803e4000401
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703a36803e4000401 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703a36803e4000401
hass-dashboard  | [ProtectLivestream] Stream closed for: Garten von oben
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3703866803e4000400
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3703866803e4000400 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3703866803e4000400
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3703866803e4000400
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Starting new stream for: Carport ( 68315e3703866803e4000400 ) channel: 1
hass-dashboard  | [ProtectLivestream] Stream started for: Carport - using event interface
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68330e970123c803e4000703
hass-dashboard  | [Gateway] Routing livestream for camera 68330e970123c803e4000703 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68330e970123c803e4000703
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68330e970123c803e4000703
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Starting new stream for: Hautüre ( 68330e970123c803e4000703 ) channel: 1
hass-dashboard  | [ProtectLivestream] Stream started for: Hautüre - using event interface
hass-dashboard  | [ProtectLivestream] Codec event for Carport : avc1.4d401f,mp4a.40.2
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3703866803e4000400: avc1.4d401f,mp4a.40.2
hass-dashboard  | [ProtectLivestream] Chunk #1 for Carport - size: 1183
hass-dashboard  | [ProtectLivestream] Codec event for Hautüre : avc1.640020,mp4a.40.2
hass-dashboard  | [WS-Proxy] Sending codec to client for 68330e970123c803e4000703: avc1.640020,mp4a.40.2
hass-dashboard  | [ProtectLivestream] Chunk #1 for Hautüre - size: 1181
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703866803e4000400 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Stream closed for: Carport
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Client removed from 68330e970123c803e4000703 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Stream closed for: Hautüre
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3702d06803e40003fb
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3702d06803e40003fb to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3702d06803e40003fb
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3702d06803e40003fb
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3702d06803e40003fb
hass-dashboard  | [ProtectLivestream] Reusing existing stream for: Garten von hinten - adding client
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3702d06803e40003fb: avc1.4d401f,mp4a.40.2
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3702d06803e40003fb
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3702d06803e40003fb - remaining clients: 1
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e37035b6803e40003ff
hass-dashboard  | [Gateway] Routing livestream for camera 68315e37035b6803e40003ff to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e37035b6803e40003ff
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e37035b6803e40003ff
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e37035b6803e40003ff
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garagentor ( 68315e37035b6803e40003ff ) channel: 1
hass-dashboard  | [ProtectLivestream] Stream started for: Garagentor - using event interface
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/69047ecf0361dd03e46b58bd
hass-dashboard  | [Gateway] Routing livestream for camera 69047ecf0361dd03e46b58bd to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/69047ecf0361dd03e46b58bd
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 69047ecf0361dd03e46b58bd
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Starting new stream for: Hoftor ( 69047ecf0361dd03e46b58bd ) channel: 1
hass-dashboard  | [ProtectLivestream] Stream started for: Hoftor - using event interface
hass-dashboard  | [ProtectLivestream] Codec event for Garagentor : avc1.4d401f,mp4a.40.2
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e37035b6803e40003ff: avc1.4d401f,mp4a.40.2
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garagentor - size: 1183
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3703c16803e4000402
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3703c16803e4000402 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3703c16803e4000402
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3703c16803e4000402
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703c16803e4000402
hass-dashboard  | [ProtectLivestream] Starting new stream for: Einfahrt von hinten ( 68315e3703c16803e4000402 ) channel: 1
hass-dashboard  | [ProtectLivestream] Codec event for Hoftor : avc1.640020,mp4a.40.2
hass-dashboard  | [WS-Proxy] Sending codec to client for 69047ecf0361dd03e46b58bd: avc1.640020,mp4a.40.2
hass-dashboard  | [ProtectLivestream] Chunk #1 for Hoftor - size: 1181
hass-dashboard  | [ProtectLivestream] Stream started for: Einfahrt von hinten - using event interface
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e37035b6803e40003ff
hass-dashboard  | [ProtectLivestream] Client removed from 68315e37035b6803e40003ff - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e37035b6803e40003ff
hass-dashboard  | [ProtectLivestream] Stream closed for: Garagentor
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Client removed from 69047ecf0361dd03e46b58bd - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Stream closed for: Hoftor
hass-dashboard  | [ProtectLivestream] Codec event for Einfahrt von hinten : avc1.4d401f,mp4a.40.2
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3703c16803e4000402: avc1.4d401f,mp4a.40.2
hass-dashboard  | [ProtectLivestream] Chunk #1 for Einfahrt von hinten - size: 1183
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3703866803e4000400
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3703866803e4000400 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3703866803e4000400
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3703866803e4000400
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Starting new stream for: Carport ( 68315e3703866803e4000400 ) channel: 1
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703c16803e4000402
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703c16803e4000402 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703c16803e4000402
hass-dashboard  | [ProtectLivestream] Stream started for: Carport - using event interface
hass-dashboard  | [ProtectLivestream] Stream closed for: Einfahrt von hinten
hass-dashboard  | [ProtectLivestream] Codec event for Carport : avc1.4d401f,mp4a.40.2
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3703866803e4000400: avc1.4d401f,mp4a.40.2
hass-dashboard  | [ProtectLivestream] Chunk #1 for Carport - size: 1183
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703866803e4000400 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Stream closed for: Carport
